조닝번호,MC명
0,바나나
3,오렌지
3-2,딸기
1-1,수박
2,토마토
2,토마토(가공)
3-1,키위
3-2,체리
3-2,아보카도
3-2,수입포도
3-2,수입기타
3-2,수입망고
3-2,자몽
3-2,레몬
3-3,수수료-청과
4,사과
4,배
4,포도
4,밤
4,계절과일(냉장)
1-2,참외
5-1,감(냉동)
5-1,냉동과일
5-2,계절과일
5-2,포장과일
5-2,간편과일
5-2,과실선물세트
6,샐러드류
6,엽채류기타(건조)
6,엽채류기타(냉장)
6,샐러드류(냉장)
6,근채류기타
6,수입채소
7-1,두부
7-1,두부(기타)
7-1,두부수수료
7-2,콩나물
7-2,숙주
7-2,콩나물수수료
7-2,숙주수수료
8,판란
8,캡슐란
9,채소-수수료
9,수수료 기타
9,친환경채소 수수료
9,채소-수수료(PD)
9,채소-수수료(실온)
9,옥수수
10-1,간편식
10-2,양곡류
10-2,잡곡류
10-2,가공기타
11-1,고추
11-1,오이
11-1,호박
11-1,과채기타
11-1,파프리카
11-1,단호박
11-1,건강/약용류
11-2,감자
11-2,무우
11-2,고구마
11-2,양파
11-2,마늘
11-2,마늘(냉장)
11-3,배추
11-3,파
11-3,시금치
11-3,엽채류기타
11-3,양채류
11-3,고추가루
12,표고버섯
12,버섯기타
12,새송이 버섯
12,표고버섯(건조)
12,버섯기타(건조)
13,일산 로컬 푸드-수수료
13,로컬-수수료(냉장)
13,일산로컬푸드_수수료(2D)
13,로컬-수수료
13,오아시스 식품
14-1,건과류
14-1,견과류
14-2,건멸치
14-2,건오징어
14-2,생김
14-2,황태류
14-2,멸치_수수료
15,진미채
15,진미채(냉장)
15,쥐포류
15,천연조미료
16,갈치(냉동)
16,노르웨이고등어(냉동)
16,연어(냉동)
16,국산고등어(냉동)
16,수입선어(냉동)
16,살류(냉동)
16,명태
16,새우
16,낙지
16,굴(냉동)
16,꽃게(냉동)
16,패류(냉장)
16,굴비
16,새우살
16,전복(냉동)
16,명태코다리
16,수산HMR(냉동)
17,꽃게
17,굴
17,패류
17,전복
18,살류
18,삼치
18,조기
18,연어
18,구색어
18,갈치
18,국산고등어
18,수입선어
18,자반고등어
18,오징어
19,전감류
19,젓갈류
19,수산HMR
19,젓갈류-수수료
19,회초밥-수수료
19,탕볶음-수수료
21,한우등심
21,한우채끝
21,한우안심
21,한우정육
21,한우갈비
21,한우부산물
21,한우양지
22,수입갈비
22,수입등심
22,수입부채살
22,수입가공
22,수입정육
22,수입양지
22,수입돈육
22,수입 와규
23,돈삼겹살
23,돈목심
23,돈갈비
23,돈앞다리
23,돼지기타
23,돈삼겹살(냉동)
23,돈목심(냉동)
24,계육가공
24,계육가공(실온)
24,생닭육
24,닭절단육
24,닭부분육
24,토종닭
24,생오리
24,오리가공
24,계육가공(냉동)
25,양념불고기
25,양념구이용
25,양념스테이크
25,양념육선물세트
25,델리간편조리(지정)
25,델리간편조리
25,델리갈비가공
26,웰빙돼지 뒷다리
26,웰빙돼지 삼겹
26,웰빙돼지 목심
26,웰빙돼지 앞다리
26,웰빙돼지 갈비
26,웰빙돼지 등심
26,웰빙돼지 안심
26,웰빙돼지 기타
27,양념델리 수수료
27,델리간편조리(실온)
27,제주관
27,제주관_수수료
27,제주관(냉동)
28,포기김치(면세)
28,맛김치(면세)
28,총각김치(면세)
28,열무김치(면세)
28,소포장김치(실온)
28,기타김치
28,소포장김치
29,떡갈비
29,동그랑땡
29,돈까스/생선까스
29,냉동스테이크
29,튀김류
29,냉동밥/죽
29,냉동떡/면
29,냉동피자
29,안주류
29,기타냉동식품
30,손만두
30,군만두
30,물만두
30,교자만두
30,딤섬&만두피
30,치킨너겟
30,치킨텐더
30,윙.봉
30,핫도그
30,냉동빵/케이크
30,디저트
30,컵아이스크림
30,막대아이스크림
30,콘아이스크림
30,샌드아이스크림
30,수입아이스크림
31,사각햄
31,프랑크햄
31,비엔나햄
31,김밥햄
31,슬라이스햄
31,베이컨
31,닭고기햄
31,기타소시지
31,기타소시지
31,기타소시지(실온)
31,사각어묵
31,국탕용어묵
31,핫바/고급어묵
31,맛살(일반)
31,맛살(프리미엄)
31,유부초밥재료
31,곤약
31,단무지
31,절임류
31,냉장국/탕/찌개
31,냉장분식
31,낫또
31,냉장드레싱
31,냉장반찬
31,냉장 양념/장
31,단무지(실온)
31,절임류(실온)
31,냉장분식(애슐리)
32,냉장반찬(실온)
32,냉장냉면류
32,냉장우동류
32,냉장스파게티류
32,냉장중화면류
32,냉장떡류
32,냉장면사리
32,냉장육수
32,냉장쌀국수
32,냉장쫄면
32,냉장메밀면
32,냉장떡류(실온)
32,냉장면사리(실온)
32,냉장육수(실온)
32,기타냉장면
33,일반생수
33,기능성첨가생수
33,성인두유
34,오렌지음료
34,포도음료
34,기타과즙음료(팩)
34,토마토음료
34,알로에음료
34,기타야채음료
34,과즙병세트음료
34,곡식음료
34,오렌지음료(실온)
34,포도음료(실온)
34,기타과즙음료(실온)
35,콜라
35,사이다
35,과즙탄산
35,탄산수
35,이온음료
35,숙취제거음료
35,건강세트음료
35,어린이음료
35,커피음료
35,혼합차음료
35,섬유음료
35,홍차음료
35,수입생수
36,액상발효유
36,액상농후발효유
36,호상농후발효유
36,액상발효유(실온)
36,액상농후발효유(실온)
36,호상농후발효유(실온)
37,멸균유
37,흰우유
37,저지방우유
37,강화우유
37,가공우유
38,냉장젤리류
38,냉장컵커피/음료
38,가공우유(실온)
38,기타유제품류
39,기타치즈(실온)
39,기타유제품류(실온)
39,냉장커피(실온)
39,연성치즈
39,경성치즈
39,가공치즈
39,기타치즈
39,버터
39,마아가린
39,가공치즈(실온)
39,버터(실온)
40,스위티 와인
40,드라이 와인
40,직수입와인
40,수입위스키
40,리큐르
40,럼/진
40,와인세트
40,민속주
40,보드카
40,위스키세트
40,"민속주,약주세트"
41,맥주캔
41,맥주지
41,맥주PET
41,수입맥주캔
41,소주지
41,소주PET
41,약주
41,탁주
41,청주
41,중국술
41,과실주
41,무알콜 맥주
41,탁주(실온)
41,청주(ED)
41,공병
42,과일기타
42,식빵
42,일반빵
42,수입빵
42,기타빵
43-1,봉지면(일반)
43-1,봉지면(짜장)
43-1,봉지면(냉면)
43-1,봉지면(쫄면)
43-1,봉지면(비빔)
43-2,용기면
43-2,당면
43-2,국수
43-2,기타면류
44,맨밥
44,잡곡밥
44,컵밥
44,떡볶이
44,후리가께
44,기타즉석류
45,조미도시락김
45,생김
45,조미도시락김
45,조미전장김
45,김자반
45,미역
46,탕류
46,레토르트
47,스프
47,죽
47,카레짜장
48,복숭아
48,파인애플
48,후르츠칵테일
48,두류
48,옥수수홀
48,피클
48,채소기타
48,참치
48,꽁치
48,고등어
48,골뱅이
48,수산기타
48,돈육통조림
48,계육통조림
48,어포류
48,우동류
48,채소기타(냉장)
48,통조림기타
49,대두유
49,옥수수유
49,참기름
49,들기름
49,올리브유
49,포도씨유
49,카놀라유
49,아보카도오일
49,기타유지류
49,육포
49,견과류
49,어육소세지
50,고추장
50,된장
50,쌈장
50,혼합장
50,진간장
50,양조간장
50,국간장
50,조림간장
50,향신간장
50,기타 장류
51,케찹
51,마요네즈
51,드레싱
51,스파게티소스
51,머스타드소스
51,양념장
51,돈까스/스테이크
51,굴소스
51,동남아소스
51,중화소스
51,기타소스류
51,스파게티
52,웰빙과자 유기농/무농
52,전통과자/화과자류
52,씨리얼
52,수입기타
52,기타스넥
53,부침가루
53,튀김가루
53,빵가루
53,밀가루
53,가공전분
53,홈베이킹재료
53,기타분말
54-1,볶음깨
54-1,물엿
54-1,식초
54-1,식초(희석식)
54-1,액젓
54-1,설탕
54-1,맛술(조미료)
54-1,설탕(PD)
54-1,화학조미료(PD)
54-1,기타조미료
54-2,면세소금
54-2,과세소금
54-2,화학조미료
54-2,천연조미료
54-2,액상조미료
54-2,겨자/와사비
54-2,향신료
54-2,후추
54-2,면세소금(PD)
54-2,과세소금(PD)
55-1,파이
55-1,비스켓
55-1,쿠키
55-1,웨하스
55-1,샌드
55-1,크래커
55-1,감자스낵
55-1,고구마스낵
55-1,쌀스낵
55-1,옥수수스낵
55-1,밀가루스넥
55-1,기타이유식
55-1,유아음료
55-1,기타영유아식
55-2,바초콜렛
55-2,쉘초콜렛
55-2,판초콜렛
55-2,가공초콜렛
55-2,기타초콜렛
55-2,하드캔디
55-2,소프트캔디
55-2,카라멜
55-2,"젤리,푸딩"
55-2,껌
56,원두커피
56,원두커피일회용
56,코코아가공
56,시럽
56,커피용품
56,인스턴트커피믹스
56,라떼
56,캡슐원두커피
56,녹차(단일)
56,기타침출차
56,기타곡류차
56,기타차류
56,분말차
56,액상차
56,보리차
56,커피선물세트
57,땡
57,종합비타민
57,단백질보충용(음료)
57,단백질보충용(파우더)
57,홍삼
57,수면케어
57,꿀.면역
57,다이어트
57,이너뷰티
57,건기식기타
57,장건강
57,간건강
57,눈건강
57,혈행건강
57,뼈관절건강
57,인지개선
57,건강분말
57,건강음료
58,수세미
58,랩
58,백
58,호일
58,고무장갑
58,위생장갑
58,애견간식
58,애견(판매분)
59,치약
59,치솔
59,가글
59,어린이칫약
59,어린이칫솔
59,구강보조용품
59,위생대날개형
59,위생대오버나이트
59,위생대팬티라이너
59,위생대삽입형
59,성인용기저귀
59,성인용기저귀(용품)
59,팬티형대형
59,팬티형특대형
59,팬티형점포
59,밴드
59,마스크/핫팩
59,위생용품 기타
59,면도기
59,쉐이빙폼
60,일반물티슈
60,유아용물티슈
60,휴대용물티슈
60,물티슈기획
60,물티슈 기타
60,롤키친타올
60,뽑아쓰는키친타올
60,키친타올기획
60,키친타올기타
60,섬유탈취제
60,방향제
60,제습제
60,탈취제(냉장고)
60,주거청소용품
60,행주
60,애견용품
60,종이컵류
60,PS컵류
60,접시류
60,도시락류
60,공기류
60,활저류
60,부탄가스
60,바퀴 살충제
60,"파리,모기 살충제"
60,방충제
60,면도날
60,일회용품 기타
60,캠핑가스
60,방향/탈취제
61,식기세척기주방세제
61,세탁조세정제
61,세정제기타
61,변기 세정제
61,배수구/싱크 세정제
61,욕실세정제
61,주방세정제
61,곰팡이세정제
61,다목적 세정제(락스)
61,주방세척용품
62,미용비누
62,훼이셜폼
62,핸드워시
62,훼이셜케어기타
62,샴푸
62,린스
62,트리트먼트
62,헤어스타일링
62,염모제
62,여행용세트
62,바디워시
62,바디로션
62,립케어
62,핸드/풋케어
62,유아바스
63-1,일반섬유유연제
63-1,고농축 섬유유연제
63-1,시트/향기 지속제
63-2,일반주방세제
63-2,고농축주방세제
63-3,분말 세탁세제
63-3,다목적 세탁세제
63-3,액상세탁세제
63-3,울전용 세탁세제
63-3,표백제
63-3,보조 세탁세제
63-3,시트/캡슐 세탁세제
64,3겹화장지
64,프리미엄화장지
64,미용티슈
64,미용티슈기획
64,보습미용티슈
64,휴대용미용티슈
64,냅킨
65,조리기구
65,솥/냄비/찜솥
65,주방(판매분)
65,후라이팬/구이팬
65,도자기/글라스
65,보온보냉/물병
65,저장/밀폐용기
65,주방정리용품
65,주방잡화(판매분)
65,주방잡화(판매분/ED)
65,침장(판매분)
65,욕실세탁수납용품
65,청소/욕실(판매분)
65,욕실화류
65,청소용품
65,청소용품(ED)
65,장바구니/카트
65,차량용품
65,멀티탭
65,일반공구
65,전구
65,알카라인건전지
65,조명
65,선풍기
65,우산
65,이지웨어
65,건전지
65,안전/보수/공구
65,양말
65,화장품/소품
65,화장품(판매분)
65,언더웨어
65,잡화(판매분)
66-1,델리바이애슐리
66-2,TOGO즉석 반찬
66-2,TOGO즉석 조리 행사
20,간편식
55-3,990원
67,직수입
65,이불류
65,타올류
65,수도/샤워용품(수전)
65,전기요/매트
21,한우양지(냉동)
23,돈등심
24,오리가공(실온)
25,양념불고기(냉동)
13,일산 로컬 푸드-수수료(건나물)
11-3,나물기타
8,계란가공(냉장)
9,친환경 채소
1-1,메론
6,고구마(가공)
4,자두
4,복숭아
15,선물세트
48,빙수재료
40,샴페인
60,위생대일반형
59,화장품(샵)
59,생활용품 기타
59,유아로션
59,콘돔
59,렌즈세정액
57,요지류
65,수저/양식기
65,베개류
